Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     4   6    0.02    0.00    0.02   -0.00    0.05    0.01   -0.01    0.04   -0.02
     5   6    0.04   -0.02    0.01   -0.05   -0.02    0.05    0.06    0.02   -0.07
     6   6   -0.01   -0.01   -0.02   -0.01   -0.02   -0.01   -0.00   -0.01    0.01
     7   6   -0.00    0.01    0.01   -0.03    0.06   -0.06   -0.04    0.03    0.00
     8   6   -0.02    0.04    0.03    0.04   -0.02    0.05    0.01   -0.00    0.02
     9   6   -0.03   -0.09   -0.04   -0.03    0.01   -0.04   -0.02   -0.01    0.04
    10   6   -0.00    0.07    0.04    0.02   -0.01   -0.02    0.04   -0.06   -0.02
    11   6    0.01   -0.02   -0.03    0.00    0.01   -0.00   -0.00    0.00   -0.00
    12   6    0.00    0.01   -0.00   -0.02   -0.00    0.02    0.02    0.00   -0.02
    13   6   -0.00    0.01   -0.01   -0.02   -0.01   -0.01    0.03    0.01    0.03
    14   6   -0.00   -0.00   -0.00    0.01   -0.02    0.00    0.00   -0.01    0.01
    15   6   -0.01    0.00   -0.00   -0.00   -0.01    0.00    0.00   -0.01    0.01
    16   1   -0.02   -0.04   -0.00    0.00   -0.02    0.02   -0.02   -0.05   -0.01
    17   1   -0.04    0.02    0.03    0.04    0.03    0.06   -0.06   -0.07   -0.13
    18   1   -0.03   -0.02   -0.02    0.18    0.04    0.04   -0.01    0.03    0.00
    19   1    0.00   -0.00   -0.00   -0.04   -0.11   -0.00   -0.01   -0.00    0.00
    20   1    0.05    0.01    0.03    0.07   -0.02    0.00    0.12   -0.01    0.03
    21   1    0.15   -0.06    0.08    0.42   -0.20    0.13    0.09   -0.42    0.09
    22   1   -0.15    0.15    0.06   -0.10   -0.17    0.23    0.10   -0.02   -0.04
    23   1    0.03    0.36   -0.20   -0.06   -0.16    0.18   -0.00    0.15   -0.06
    24   1    0.09   -0.21   -0.02    0.10    0.12   -0.18    0.02    0.15   -0.09
    25   1   -0.20    0.32    0.06   -0.06    0.05    0.04   -0.17    0.15    0.08
    26   1    0.27   -0.32   -0.15   -0.01   -0.02   -0.02   -0.23    0.23    0.13
    27   1   -0.05   -0.11    0.04    0.01    0.01   -0.00    0.01   -0.01   -0.00
    28   1   -0.01   -0.04    0.06   -0.00   -0.00    0.03   -0.00    0.01    0.01
    29   1    0.01    0.08    0.01    0.03    0.02    0.02    0.02    0.01    0.01
    30   1    0.01   -0.01    0.00   -0.01   -0.11    0.03    0.03    0.15   -0.03
    31   1    0.01    0.01   -0.01    0.01   -0.07   -0.02   -0.01    0.10    0.01
    32   1    0.04    0.04   -0.02   -0.00    0.02   -0.02    0.04    0.01    0.00
    33   1    0.06   -0.01   -0.01   -0.06   -0.01   -0.03    0.06   -0.01    0.02
    34   1   -0.02    0.00    0.01    0.03    0.02   -0.04   -0.06   -0.01   -0.02
    35   1   -0.01   -0.01   -0.01    0.02    0.03    0.00    0.02    0.03   -0.00
    36   1   -0.01   -0.01   -0.01   -0.03    0.03   -0.01   -0.01    0.03   -0.00
    37   1   -0.00   -0.00   -0.00   -0.05   -0.02   -0.03   -0.03   -0.02   -0.02
    38   1    0.02   -0.00   -0.02    0.01    0.03   -0.04   -0.02    0.03   -0.01
    39   1   -0.01    0.00    0.01    0.01    0.02   -0.04    0.01    0.02   -0.01
    40   1    0.02   -0.00   -0.01   -0.01   -0.00    0.03   -0.03   -0.01    0.02

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --       1294.9641              1314.4701              1323.0329       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.04    0.02   -0.02   -0.02    0.01   -0.03   -0.04    0.01
     2   6    0.01    0.03    0.00   -0.01    0.01   -0.01   -0.00    0.03    0.01
     3   6    0.04   -0.00   -0.02   -0.00    0.01    0.00    0.03   -0.03   -0.02
     4   6   -0.08    0.11   -0.08    0.07   -0.04   -0.04    0.07   -0.02   -0.07
     5   6   -0.02   -0.02    0.01    0.02    0.00   -0.00   -0.05   -0.03    0.03
     6   6    0.02   -0.04    0.04    0.01    0.01    0.03    0.00   -0.00    0.03
     7   6    0.06    0.04    0.01   -0.00    0.02   -0.00    0.03    0.06   -0.02
     8   6   -0.04    0.01   -0.03    0.02    0.00   -0.04   -0.03   -0.00    0.03
     9   6    0.01    0.01   -0.01   -0.03    0.05   -0.06    0.01   -0.05    0.05
    10   6    0.01    0.02    0.01    0.04   -0.04    0.01    0.00    0.03   -0.03
    11   6    0.02    0.00    0.02    0.00    0.01    0.03    0.01   -0.01   -0.02
    12   6   -0.01    0.00    0.01   -0.00   -0.01    0.00   -0.01    0.01    0.01
    13   6   -0.02   -0.01    0.00    0.00   -0.00    0.02   -0.01   -0.00    0.00
    14   6    0.02   -0.03    0.02   -0.02    0.01    0.01   -0.02    0.01    0.02
    15   6    0.03   -0.04    0.01   -0.02    0.01    0.00   -0.02    0.01    0.01
    16   1   -0.03   -0.15    0.02    0.09    0.30   -0.04    0.12    0.34   -0.03
    17   1    0.02   -0.02   -0.06    0.00   -0.03   -0.08    0.02    0.02   -0.00
    18   1   -0.10    0.09    0.00   -0.14    0.03   -0.02   -0.17    0.07   -0.02
    19   1   -0.01   -0.02    0.02   -0.01   -0.03    0.01   -0.01   -0.06    0.01
    20   1    0.15   -0.06   -0.04   -0.24   -0.02   -0.08   -0.23   -0.03   -0.09
    21   1   -0.31   -0.18   -0.11   -0.08   -0.10   -0.03   -0.03   -0.19   -0.02
    22   1   -0.01   -0.09   -0.00   -0.11   -0.21    0.16    0.10    0.10   -0.11
    23   1    0.01    0.06   -0.03   -0.05   -0.09    0.18    0.04    0.17   -0.17
    24   1   -0.03   -0.17    0.12   -0.02   -0.33    0.19    0.03    0.25   -0.16
    25   1    0.00    0.02    0.01   -0.25    0.26    0.12    0.12   -0.13   -0.03
    26   1    0.03   -0.08   -0.03   -0.04   -0.06    0.02   -0.02    0.05   -0.01
    27   1   -0.03    0.05    0.01    0.02    0.05   -0.01   -0.05    0.00    0.01
    28   1   -0.00   -0.07   -0.03    0.01   -0.01   -0.05    0.01    0.02    0.05
    29   1   -0.05   -0.01   -0.04   -0.02   -0.09   -0.02   -0.01    0.09    0.00
    30   1    0.00   -0.06    0.02   -0.00    0.01   -0.00    0.03   -0.05    0.02
    31   1    0.01   -0.04   -0.02   -0.01    0.01    0.01    0.02   -0.04   -0.04
    32   1   -0.00    0.01   -0.01    0.02    0.01   -0.00    0.00    0.03   -0.02
    33   1    0.02    0.02    0.06    0.00    0.03    0.05    0.02    0.01    0.03
    34   1   -0.02   -0.01   -0.04   -0.04   -0.01   -0.00   -0.05   -0.00   -0.04
    35   1    0.08    0.11    0.01   -0.03   -0.02   -0.05   -0.02    0.01   -0.06
    36   1   -0.03    0.13    0.01    0.07   -0.03    0.04    0.07   -0.00    0.05
    37   1   -0.08   -0.03   -0.03    0.08   -0.00   -0.02    0.09   -0.01   -0.04
    38   1   -0.13    0.10    0.04    0.02   -0.06    0.03   -0.00   -0.05    0.04
    39   1    0.06    0.07   -0.02   -0.03   -0.03    0.07   -0.02   -0.02    0.08
    40   1   -0.13   -0.01    0.08    0.03    0.01    0.02    0.02    0.01    0.05

                       70                      71                      72           
                       A                       A                       A            
 Frequencies --       1337.5266              1347.4782              1357.6775       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.00   -0.01    0.01    0.00   -0.01    0.00   -0.03   -0.00
     2   6    0.00   -0.01    0.03    0.01   -0.01    0.03    0.01    0.01    0.02
     3   6    0.02    0.06   -0.02   -0.04   -0.07    0.02   -0.02   -0.01    0.01
     4   6   -0.03   -0.02    0.04   -0.04   -0.03    0.04   -0.06    0.00    0.02
     5   6   -0.06   -0.01    0.06    0.01    0.01   -0.01   -0.00    0.00    0.00
     6   6    0.01    0.01   -0.00    0.02    0.00    0.01    0.07   -0.01    0.01
     7   6    0.03   -0.00   -0.03    0.00    0.04   -0.03    0.01    0.04    0.03
     8   6   -0.05   -0.01    0.01   -0.04    0.04    0.01    0.07   -0.02   -0.04
     9   6   -0.02    0.00    0.03    0.02    0.01   -0.02   -0.03   -0.02    0.02
    10   6    0.10   -0.05   -0.05   -0.03    0.02    0.02    0.01   -0.01   -0.02
    11   6    0.01   -0.01   -0.00    0.03   -0.00    0.01   -0.02   -0.02   -0.00
    12   6   -0.01   -0.01    0.01    0.01    0.01   -0.01    0.00   -0.00   -0.00
    13   6   -0.01   -0.01   -0.03    0.01    0.02   -0.04   -0.00   -0.00   -0.03
    14   6    0.01    0.01   -0.01    0.01    0.01   -0.01    0.02    0.00   -0.00
    15   6    0.01    0.01   -0.01    0.01    0.01   -0.01    0.02   -0.00   -0.01
    16   1   -0.02   -0.09    0.03   -0.02   -0.09    0.04   -0.01   -0.08    0.02
    17   1    0.08    0.05    0.11    0.12    0.17    0.31    0.09    0.08    0.12
    18   1    0.16   -0.00    0.05    0.18    0.02    0.07   -0.16   -0.03   -0.06
    19   1    0.02    0.04   -0.01    0.02    0.02   -0.00    0.05    0.19   -0.00
    20   1   -0.15   -0.00   -0.04   -0.33   -0.02   -0.10   -0.34   -0.04   -0.10
    21   1   -0.02    0.13   -0.06   -0.05   -0.28   -0.03   -0.13    0.03   -0.02
    22   1    0.19    0.06   -0.20    0.22   -0.31   -0.01   -0.46    0.25    0.21
    23   1    0.01    0.25   -0.17    0.01   -0.07    0.02   -0.02    0.01    0.04
    24   1   -0.00   -0.11    0.10   -0.02   -0.04    0.04    0.05    0.15   -0.14
    25   1   -0.26    0.26    0.15    0.07   -0.08   -0.04   -0.03    0.02    0.04
    26   1   -0.18    0.16    0.07    0.08   -0.09   -0.04   -0.06    0.05    0.02
    27   1   -0.05    0.03    0.01   -0.07    0.04    0.03    0.06    0.03   -0.06
    28   1    0.02    0.03    0.01    0.00   -0.05    0.02    0.03    0.12   -0.02
    29   1   -0.04    0.05   -0.02   -0.05   -0.04   -0.05    0.03    0.04    0.05
    30   1   -0.05   -0.05    0.00    0.04    0.08   -0.00    0.01    0.04   -0.00
    31   1   -0.02   -0.03    0.03    0.02    0.07   -0.04   -0.00    0.04   -0.01
    32   1   -0.02   -0.03    0.01    0.06    0.07   -0.03    0.03    0.02   -0.01
    33   1   -0.07   -0.01   -0.04    0.07   -0.11   -0.18    0.04   -0.03   -0.06
    34   1    0.09    0.01   -0.01    0.01    0.04   -0.12    0.02    0.01   -0.06
    35   1   -0.01   -0.03    0.04   -0.01   -0.04    0.05   -0.00   -0.03    0.02
    36   1   -0.01   -0.02   -0.01    0.00   -0.02   -0.01   -0.04    0.01   -0.02
    37   1   -0.02    0.02    0.03   -0.03    0.02    0.04   -0.06    0.02    0.04
    38   1    0.02   -0.01   -0.01    0.01   -0.01   -0.00   -0.04    0.04    0.00
    39   1   -0.00   -0.01   -0.04   -0.00   -0.02   -0.02    0.02    0.00   -0.01
    40   1    0.01   -0.00   -0.03   -0.01    0.00   -0.04   -0.05   -0.01   -0.02

                       73                      74                      75           
                       A                       A                       A            
 Frequencies --       1367.4284              1380.5679              1389.3063       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.07    0.01   -0.01   -0.07    0.01    0.03    0.07    0.01
     2   6   -0.02   -0.05    0.02   -0.00    0.01    0.04   -0.00   -0.02   -0.02
     3   6   -0.01   -0.00    0.00   -0.04   -0.00    0.02    0.01    0.01   -0.01
     4   6    0.03   -0.02   -0.05    0.00    0.05   -0.05   -0.05   -0.03   -0.04
     5   6   -0.00    0.01   -0.01    0.00    0.02   -0.00    0.00   -0.01    0.01
     6   6   -0.06   -0.00    0.00    0.04   -0.00    0.00    0.10    0.01    0.02
     7   6    0.04    0.00    0.02   -0.05   -0.04    0.00   -0.05   -0.01   -0.02
     8   6    0.02   -0.01   -0.01   -0.01   -0.04    0.03   -0.01    0.02    0.00
     9   6   -0.01   -0.00    0.00    0.01    0.03   -0.02    0.00   -0.01    0.00
    10   6    0.01   -0.01   -0.01    0.00   -0.02    0.00   -0.00    0.01   -0.00
    11   6   -0.01   -0.00   -0.00   -0.01    0.01   -0.01    0.01   -0.01    0.00
    12   6    0.00   -0.00    0.00    0.00   -0.01   -0.00    0.01    0.01   -0.00
    13   6    0.01    0.03   -0.02    0.00    0.00   -0.05    0.00    0.01    0.02
    14   6   -0.01   -0.00    0.01   -0.00   -0.02    0.01    0.02    0.02    0.03
    15   6    0.00    0.01   -0.01    0.00   -0.01    0.00    0.03    0.01   -0.01
    16   1   -0.02   -0.05    0.03    0.08    0.17    0.02   -0.08   -0.21   -0.01
    17   1    0.13    0.13    0.28    0.25    0.18    0.29   -0.08   -0.05   -0.05
    18   1    0.11    0.01    0.05   -0.34   -0.03   -0.12   -0.37   -0.06   -0.13
    19   1   -0.17   -0.59    0.00    0.02    0.03    0.01   -0.12   -0.30   -0.00
    20   1    0.15   -0.01    0.00    0.18    0.02    0.07   -0.23   -0.00   -0.05
    21   1   -0.19   -0.03   -0.07    0.24    0.18    0.10    0.23    0.09    0.08
    22   1   -0.17    0.14    0.05    0.12    0.10   -0.13    0.12   -0.14   -0.01
    23   1   -0.01   -0.00    0.01    0.01   -0.03    0.03    0.01    0.04    0.01
    24   1    0.01    0.02   -0.02   -0.04   -0.10    0.09   -0.02    0.02   -0.01
    25   1   -0.03    0.02    0.03   -0.03    0.05   -0.03    0.01   -0.01   -0.01
    26   1   -0.05    0.03    0.02    0.04    0.03    0.01    0.02   -0.01   -0.01
    27   1    0.04   -0.01   -0.02    0.00   -0.02    0.00   -0.05    0.03    0.01
    28   1   -0.00    0.02   -0.02   -0.01    0.00    0.03    0.02    0.03    0.01
    29   1    0.02    0.01    0.02    0.03    0.01    0.01   -0.03    0.00   -0.02
    30   1   -0.01    0.03   -0.00    0.00    0.08   -0.01   -0.03   -0.06   -0.00
    31   1   -0.00    0.04   -0.00   -0.02    0.10   -0.00   -0.00   -0.06    0.03
    32   1    0.02    0.01   -0.01    0.07    0.05   -0.02   -0.06   -0.04    0.02
    33   1   -0.05   -0.06   -0.13    0.06   -0.09   -0.14   -0.05    0.04    0.05
    34   1    0.05    0.03    0.03    0.05    0.03   -0.15   -0.00   -0.01    0.11
    35   1    0.02    0.05   -0.00    0.03    0.08   -0.06   -0.02   -0.07   -0.08
    36   1    0.04   -0.01    0.03   -0.02    0.07    0.00   -0.08   -0.04   -0.02
    37   1    0.06   -0.02   -0.05    0.03   -0.01    0.00   -0.07   -0.01   -0.08
    38   1   -0.05   -0.07    0.09   -0.06    0.03    0.02   -0.07   -0.03    0.09
    39   1   -0.02   -0.05    0.12    0.02    0.03    0.03   -0.03   -0.12    0.06
    40   1   -0.03    0.03    0.09   -0.03    0.00    0.06   -0.14    0.03    0.06

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --       1391.7061              1406.4167              1415.5436       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.02   -0.00    0.00   -0.01    0.01    0.00    0.01   -0.00
     2   6    0.00   -0.00   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.01   -0.01   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   6   -0.01   -0.01    0.01    0.00   -0.00   -0.04   -0.01   -0.01    0.01
     5   6    0.00   -0.00   -0.01   -0.00    0.00   -0.00   -0.01   -0.00    0.00
     6   6    0.00   -0.01    0.00   -0.01    0.00    0.01    0.01   -0.00    0.00
     7   6    0.00    0.06   -0.01    0.01   -0.00    0.00    0.01    0.02   -0.00
     8   6   -0.01   -0.11    0.06    0.00    0.00   -0.01   -0.00   -0.06    0.02
     9   6    0.02    0.07   -0.04   -0.00   -0.00    0.00    0.00    0.01   -0.00
    10   6   -0.02   -0.00    0.02    0.00    0.00   -0.00    0.00   -0.00   -0.00
    11   6   -0.01   -0.02   -0.03   -0.00    0.01    0.00   -0.00    0.13   -0.03
    12   6   -0.00    0.01    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    13   6   -0.00    0.00    0.02    0.00    0.00   -0.01   -0.00   -0.00    0.00
    14   6    0.01    0.01    0.01    0.05    0.05    0.07    0.01    0.01    0.00
    15   6    0.00    0.00    0.00   -0.03   -0.01    0.08    0.01    0.00   -0.01
    16   1   -0.03   -0.07   -0.01    0.01    0.04   -0.02   -0.01   -0.03    0.01
    17   1   -0.09   -0.06   -0.09    0.06    0.05    0.08   -0.03   -0.02   -0.03
    18   1    0.05    0.04    0.02   -0.02   -0.01    0.01    0.00   -0.00    0.00
    19   1   -0.02   -0.03   -0.00   -0.02   -0.05    0.01    0.01    0.00   -0.00
    20   1   -0.11   -0.02   -0.02    0.05   -0.01   -0.02   -0.12   -0.01   -0.04
    21   1    0.03   -0.21    0.02   -0.07   -0.00   -0.03   -0.01   -0.04   -0.00
    22   1    0.04    0.45   -0.24   -0.02   -0.01    0.01   -0.04    0.17   -0.06
    23   1   -0.01   -0.18    0.07    0.00    0.02   -0.00   -0.00   -0.01    0.00
    24   1   -0.03   -0.22    0.18   -0.01    0.01   -0.01   -0.01   -0.01    0.02
    25   1    0.05   -0.01   -0.08   -0.00   -0.00    0.02    0.01   -0.00   -0.01
    26   1    0.08   -0.02   -0.00   -0.02   -0.00   -0.00    0.00    0.02    0.01
    27   1   -0.05    0.10   -0.07    0.01   -0.03    0.01    0.05   -0.40    0.21
    28   1    0.06    0.21    0.09   -0.02   -0.04   -0.01   -0.22   -0.41    0.10
    29   1    0.04    0.20    0.07    0.01   -0.03   -0.01    0.17   -0.44   -0.09
    30   1    0.01    0.00    0.00    0.00    0.01    0.00   -0.00   -0.01    0.00
    31   1    0.01   -0.01   -0.01   -0.00    0.01   -0.00    0.00   -0.02    0.00
    32   1   -0.01    0.00   -0.01    0.01    0.01   -0.00   -0.01   -0.01   -0.00
    33   1    0.01   -0.01    0.01   -0.04    0.02   -0.01    0.01   -0.01    0.00
    34   1   -0.01    0.00   -0.00   -0.01   -0.01    0.04    0.00    0.01   -0.02
    35   1   -0.02   -0.06   -0.02   -0.07   -0.25   -0.28   -0.01   -0.04   -0.00
    36   1   -0.03   -0.04   -0.01   -0.30   -0.21   -0.10   -0.02   -0.02   -0.01
    37   1   -0.05   -0.00   -0.04   -0.20   -0.05   -0.31   -0.04    0.00   -0.01
    38   1    0.02    0.00   -0.01    0.19    0.11   -0.17   -0.03   -0.02    0.03
    39   1   -0.01   -0.02   -0.02    0.01    0.13   -0.31   -0.01   -0.04    0.05
    40   1   -0.01   -0.00   -0.02    0.17   -0.09   -0.27   -0.04    0.02    0.04

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1424.2210              1430.6855              1434.4431       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.01    0.02   -0.01   -0.02   -0.00   -0.01   -0.02    0.00
     2   6   -0.01   -0.03   -0.03   -0.00    0.01    0.01   -0.01   -0.00   -0.00
     3   6   -0.01   -0.01   -0.00   -0.01   -0.02    0.02   -0.02   -0.01    0.01
     4   6   -0.01    0.00   -0.02    0.01    0.00    0.01    0.00    0.01    0.01
     5   6    0.01   -0.00   -0.01   -0.00   -0.01   -0.01    0.03    0.01   -0.02
     6   6    0.03    0.00    0.01   -0.02   -0.01   -0.01   -0.01   -0.00   -0.00
     7   6   -0.01    0.01    0.00    0.01    0.01    0.00   -0.01   -0.00    0.00
     8   6    0.00   -0.01    0.00    0.01    0.01   -0.01   -0.00   -0.01    0.01
     9   6    0.00    0.00   -0.00   -0.01   -0.01    0.00    0.00    0.01   -0.00
    10   6   -0.00   -0.00    0.00   -0.02   -0.04    0.02    0.01    0.04   -0.02
    11   6   -0.00    0.01   -0.00   -0.00   -0.01    0.01   -0.00   -0.00   -0.00
    12   6    0.03    0.04   -0.01    0.05    0.07   -0.02    0.04    0.06   -0.03
    13   6    0.01    0.01   -0.01    0.00    0.00   -0.02    0.00    0.00   -0.01
    14   6   -0.04   -0.04   -0.04    0.01    0.01    0.01    0.01    0.01    0.01
    15   6   -0.03   -0.01    0.07    0.01    0.00   -0.02    0.01    0.00   -0.02
    16   1   -0.03   -0.04   -0.10    0.04    0.06    0.05    0.03    0.05    0.02
    17   1    0.08    0.10    0.15    0.05    0.03    0.05    0.07    0.05    0.07
    18   1   -0.10   -0.05   -0.03    0.06    0.05    0.02    0.03    0.01    0.01
    19   1   -0.10   -0.03    0.00    0.07    0.05    0.00    0.04    0.08    0.01
    20   1   -0.07   -0.02   -0.07    0.03    0.01    0.05    0.04    0.01    0.02
    21   1    0.01   -0.05    0.01   -0.03   -0.02   -0.01    0.01   -0.03    0.01
    22   1   -0.01    0.03   -0.01   -0.02   -0.03    0.03    0.02    0.04   -0.03
    23   1    0.00   -0.00    0.02   -0.00    0.04    0.04   -0.00   -0.07   -0.04
    24   1   -0.02   -0.01    0.01   -0.04    0.03   -0.00    0.06   -0.04    0.00
    25   1    0.01    0.01   -0.03    0.02    0.22   -0.36   -0.03   -0.26    0.45
    26   1    0.02    0.02    0.01    0.29    0.28    0.09   -0.36   -0.32   -0.09
    27   1    0.00   -0.03    0.02    0.01    0.02   -0.01    0.00    0.01   -0.01
    28   1   -0.02   -0.03    0.02    0.01    0.01   -0.02    0.00    0.01    0.02
    29   1    0.02   -0.04   -0.00   -0.01    0.02    0.00    0.02    0.02    0.02
    30   1   -0.11   -0.15   -0.03   -0.27   -0.20   -0.08   -0.14   -0.25   -0.04
    31   1   -0.02   -0.15    0.12   -0.07   -0.30    0.27   -0.05   -0.20    0.18
    32   1   -0.14   -0.10    0.04   -0.23   -0.15   -0.00   -0.20   -0.16    0.13
    33   1   -0.11    0.12    0.06    0.05   -0.01   -0.01    0.02    0.00   -0.01
    34   1   -0.05   -0.06    0.22   -0.00    0.00   -0.03    0.00    0.00    0.00
    35   1    0.07    0.22    0.17   -0.02   -0.08   -0.06   -0.01   -0.05   -0.05
    36   1    0.21    0.17    0.08   -0.08   -0.06   -0.03   -0.06   -0.03   -0.02
    37   1    0.18    0.02    0.21   -0.06   -0.01   -0.08   -0.05   -0.01   -0.05
    38   1    0.16    0.10   -0.15   -0.06   -0.02    0.05   -0.06   -0.02    0.04
    39   1    0.02    0.13   -0.28   -0.01   -0.05    0.11   -0.00   -0.04    0.10
    40   1    0.17   -0.08   -0.24   -0.07    0.03    0.08   -0.06    0.02    0.08

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1446.0236              1449.1748              1471.1633       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.02    0.00    0.05   -0.03    0.05    0.01   -0.01    0.01
     2   6   -0.02   -0.04   -0.07   -0.00   -0.02   -0.02   -0.00   -0.01   -0.01
     3   6   -0.00    0.00   -0.01    0.00    0.01   -0.01    0.00   -0.01   -0.00
     4   6    0.00    0.01    0.01    0.01    0.00    0.01    0.01   -0.00    0.00
     5   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     6   6   -0.01   -0.01   -0.00   -0.01   -0.02   -0.02   -0.02    0.05    0.04
     7   6    0.00    0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.01   -0.00
     8   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.01
     9   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    10   6   -0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01
    12   6   -0.02   -0.02    0.01   -0.00   -0.01    0.00   -0.00    0.01    0.00
    13   6    0.03    0.01   -0.02    0.00    0.01   -0.00    0.00    0.00    0.00
    14   6    0.01   -0.00    0.01    0.01    0.01    0.00    0.02    0.00   -0.01
    15   6    0.02    0.01   -0.02    0.01    0.00   -0.02   -0.01   -0.01   -0.03
    16   1    0.05    0.04    0.17   -0.08    0.01   -0.60   -0.01    0.02   -0.09
    17   1    0.14    0.16    0.22    0.08    0.07    0.10    0.02    0.03    0.04
    18   1    0.05    0.05    0.02    0.04    0.18    0.01    0.02   -0.53    0.02
    19   1    0.26    0.13    0.03   -0.54    0.26   -0.03   -0.07    0.06    0.00
    20   1    0.01    0.01    0.05   -0.03    0.04    0.17    0.16   -0.11   -0.49
    21   1    0.01   -0.06    0.00    0.00   -0.00   -0.00    0.03   -0.04    0.01
    22   1    0.01    0.01   -0.01    0.00   -0.01    0.00    0.02    0.02   -0.02
    23   1   -0.00   -0.01    0.01   -0.00    0.00    0.00    0.00   -0.00    0.01
    24   1   -0.00   -0.01    0.00    0.00    0.00   -0.00   -0.01   -0.01    0.01
    25   1    0.01    0.01   -0.04    0.00    0.01   -0.02   -0.00    0.02   -0.02
    26   1    0.02    0.02    0.01    0.01    0.02    0.01    0.03    0.02    0.00
    27   1   -0.01    0.01   -0.00   -0.02    0.01    0.00    0.08   -0.08    0.01
    28   1   -0.00    0.00    0.01   -0.00    0.00    0.03    0.02   -0.01   -0.16
    29   1    0.01    0.00    0.00    0.01   -0.01    0.00   -0.09    0.08   -0.03
    30   1    0.12    0.03    0.03    0.02    0.01    0.01    0.05   -0.01    0.01
    31   1    0.04    0.08   -0.12    0.01    0.03   -0.02    0.03   -0.02   -0.05
    32   1    0.05    0.03    0.02    0.02    0.01    0.01   -0.03   -0.02    0.01
    33   1   -0.23    0.32    0.23   -0.04    0.05    0.03   -0.02    0.04    0.04
    34   1   -0.15   -0.15    0.49   -0.00   -0.02    0.10   -0.02   -0.01    0.05
    35   1   -0.00   -0.02   -0.08   -0.04   -0.10    0.05   -0.07   -0.20   -0.00
    36   1   -0.08    0.01   -0.03    0.03   -0.07    0.01    0.01    0.15    0.00
    37   1   -0.03   -0.00   -0.01   -0.10   -0.01   -0.07   -0.22    0.05    0.11
    38   1   -0.02   -0.00    0.01   -0.08   -0.03    0.06   -0.14   -0.07    0.12
    39   1   -0.04   -0.15    0.10    0.01    0.01    0.10    0.06    0.17    0.08
    40   1   -0.18    0.03    0.07   -0.01    0.02    0.07    0.17    0.02    0.10

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1477.8514              1480.3383              1484.8230       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.00
     2   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.00   -0.01
     3   6   -0.00    0.00   -0.00   -0.01    0.00   -0.01   -0.00    0.00    0.00
     4   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.02
     5   6   -0.00   -0.00    0.00    0.00   -0.01   -0.00    0.00    0.00   -0.00
     6   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.01
     7   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.01    0.00
