Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    11   6    0.02   -0.01    0.01   -0.00    0.00   -0.00    0.04   -0.02    0.01
    12   6    0.01   -0.00    0.00   -0.00    0.00    0.00    0.02   -0.01    0.04
    13   8   -0.00    0.00    0.00    0.00   -0.00    0.00    0.01    0.00   -0.03
    14   8    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.01   -0.00    0.00
    15   6   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.01    0.01    0.00
    16   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    17   6    0.03    0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.00    0.00
    18   1   -0.24    0.26   -0.23    0.03    0.01    0.02   -0.06    0.02   -0.04
    19   1   -0.41    0.08    0.24   -0.01   -0.01   -0.01   -0.05    0.02    0.04
    20   1    0.08   -0.34   -0.01   -0.01    0.00    0.04    0.02   -0.06   -0.03
    21   6   -0.01   -0.00    0.01   -0.01    0.00   -0.01    0.01    0.00    0.00
    22   1    0.11   -0.08    0.09    0.24   -0.01    0.10   -0.14   -0.01   -0.05
    23   1   -0.05    0.14   -0.08   -0.02    0.14    0.14    0.01   -0.08   -0.10
    24   1    0.17   -0.04   -0.13    0.04   -0.15   -0.10   -0.01    0.09    0.05
    25   6   -0.00    0.00   -0.01   -0.00   -0.00    0.00   -0.00    0.01   -0.01
    26   1   -0.06   -0.01    0.04   -0.00    0.01    0.00   -0.21   -0.12    0.14
    27   1    0.08    0.05   -0.01    0.01    0.01    0.01    0.24    0.15   -0.11
    28   1    0.07   -0.06    0.04    0.00   -0.01   -0.01    0.25   -0.19    0.14
    29   8   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    30   8   -0.02   -0.00    0.01    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    31   1   -0.02    0.14   -0.16   -0.00   -0.02    0.00   -0.00    0.00   -0.02
    32   6    0.01    0.01   -0.00    0.01   -0.02    0.01    0.01   -0.02    0.01
    33   8    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00    0.02   -0.08   -0.00   -0.01    0.01    0.03   -0.06    0.29
    35   6    0.00    0.00   -0.00    0.02    0.03    0.00   -0.01   -0.01    0.00
    36   1   -0.06   -0.03    0.05   -0.39    0.03    0.05    0.11    0.04   -0.07
    37   1    0.02    0.03    0.05    0.30   -0.08    0.07   -0.04   -0.04   -0.08
    38   1   -0.02   -0.04   -0.04   -0.16   -0.48   -0.08    0.04    0.09    0.06
    39   1   -0.03   -0.01    0.01   -0.02    0.02    0.03   -0.07   -0.01    0.05
    40   6    0.01    0.01    0.00   -0.02   -0.02   -0.01   -0.02   -0.02   -0.01
    41   1   -0.17   -0.13    0.05    0.30    0.13   -0.02    0.32    0.15   -0.03
    42   1   -0.02   -0.09   -0.15    0.01    0.21    0.21    0.01    0.22    0.23
    43   1    0.01    0.04    0.10   -0.09   -0.03   -0.08   -0.09   -0.03   -0.10
    44   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.00   -0.00
    45   1   -0.02    0.02    0.02    0.02   -0.01   -0.01   -0.08    0.01    0.01
    46   1   -0.01   -0.04   -0.02    0.01    0.02   -0.00   -0.02   -0.06    0.02
    47   1    0.03   -0.03    0.01   -0.01    0.01    0.00    0.02   -0.00   -0.01
    48   6   -0.02    0.01    0.03   -0.02    0.00   -0.02   -0.00    0.00   -0.02
    49   6    0.01   -0.00   -0.00    0.01    0.01   -0.03   -0.00   -0.00    0.02
    50   1    0.01   -0.03   -0.06    0.01   -0.05   -0.11   -0.01    0.03    0.06
    51   8   -0.00    0.00   -0.00   -0.00    0.00   -0.01    0.00   -0.00   -0.00
    52   1    0.00    0.00   -0.00    0.03    0.02   -0.03    0.00   -0.01   -0.00

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1491.9291              1505.5483              1553.4102       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.00    0.00    0.01   -0.01    0.05   -0.00    0.00   -0.03
     2   8    0.00    0.00    0.00   -0.01   -0.00   -0.01    0.00    0.00    0.00
     3   6    0.00   -0.00    0.05   -0.02    0.00   -0.05    0.05   -0.01    0.03
     4   6    0.00   -0.00    0.02   -0.00    0.01   -0.05    0.01   -0.01    0.03
     5   6    0.03   -0.00   -0.02    0.05    0.01   -0.07   -0.06    0.02    0.10
     6   6    0.01   -0.01    0.00    0.02   -0.01    0.06   -0.02    0.00    0.05
     7   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.05    0.01   -0.00   -0.04
     8   6    0.00   -0.00    0.00   -0.03   -0.00   -0.05   -0.05    0.03   -0.09
     9   1    0.00    0.01    0.00    0.12    0.03    0.05    0.14   -0.04    0.03
    10   6   -0.00    0.00    0.00   -0.01    0.00    0.03    0.00   -0.01    0.03
    11   6    0.00    0.00   -0.00    0.02   -0.02    0.06    0.03   -0.04    0.11
    12   6   -0.00    0.00   -0.00    0.01    0.01   -0.06    0.04   -0.00   -0.05
    13   8   -0.00   -0.00    0.01   -0.01   -0.00    0.03   -0.01   -0.00    0.02
    14   8    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.01
    15   6   -0.01    0.00    0.00   -0.01    0.01   -0.00   -0.00    0.01   -0.00
    16   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    17   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.01   -0.00
    18   1    0.00   -0.01    0.00   -0.06   -0.08   -0.01   -0.03   -0.04   -0.01
    19   1    0.01    0.00   -0.00    0.08    0.03   -0.01    0.01    0.01   -0.00
    20   1   -0.00    0.01   -0.01    0.01    0.03   -0.09    0.01   -0.02   -0.03
    21   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01    0.00
    22   1    0.07   -0.01    0.04   -0.11   -0.03   -0.03    0.01    0.01    0.01
    23   1   -0.02    0.07    0.01   -0.02   -0.02   -0.13    0.01   -0.02    0.03
    24   1    0.04   -0.03   -0.04    0.07    0.12    0.01   -0.03   -0.04   -0.00
    25   6   -0.00   -0.00    0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.01
    26   1    0.04    0.06   -0.03    0.03    0.05   -0.03   -0.02    0.02    0.00
    27   1   -0.03   -0.02    0.04   -0.05   -0.03    0.08    0.02    0.01    0.03
    28   1   -0.05    0.03   -0.05   -0.05    0.04   -0.01    0.01   -0.01    0.00
    29   8   -0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00
    30   8    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00
    31   1    0.00   -0.02    0.01    0.01   -0.04    0.05    0.01   -0.01    0.03
    32   6    0.02   -0.02    0.01    0.01   -0.01    0.01   -0.00    0.00    0.00
    33   8   -0.00    0.00    0.00    0.00   -0.01   -0.01   -0.00    0.01    0.01
    34   1   -0.01    0.01   -0.10   -0.03    0.08   -0.36   -0.02    0.05   -0.23
    35   6    0.02   -0.03   -0.01   -0.01    0.01   -0.01    0.01   -0.00    0.01
    36   1    0.02   -0.20    0.26   -0.02    0.02   -0.02   -0.01   -0.01    0.02
    37   1   -0.35    0.35    0.26    0.10   -0.05   -0.02   -0.02    0.02    0.02
    38   1    0.04    0.38   -0.28   -0.02   -0.10    0.07    0.01    0.01   -0.01
    39   1   -0.10    0.01    0.07   -0.20   -0.04    0.09    0.15   -0.03   -0.05
    40   6   -0.02   -0.01   -0.02   -0.01   -0.01   -0.01    0.00    0.00    0.00
    41   1    0.23    0.05    0.02    0.17    0.01    0.03   -0.05   -0.01   -0.01
    42   1   -0.00    0.17    0.13   -0.01    0.12    0.09    0.00   -0.03   -0.02
    43   1   -0.08   -0.00   -0.01   -0.06    0.01    0.02    0.01    0.00   -0.00
    44   6    0.00   -0.00   -0.00    0.01    0.00   -0.00    0.00   -0.00    0.00
    45   1    0.00    0.00    0.00   -0.04    0.01    0.01   -0.03    0.00    0.00
    46   1    0.00    0.00   -0.00   -0.01   -0.04   -0.00   -0.01   -0.02   -0.00
    47   1   -0.00   -0.00    0.00    0.02   -0.01   -0.00    0.01    0.00   -0.01
    48   6   -0.04    0.01   -0.00   -0.03    0.02    0.08    0.03   -0.02   -0.11
    49   6    0.03   -0.01   -0.05    0.02   -0.01    0.05   -0.05    0.01   -0.03
    50   1    0.00   -0.02   -0.04   -0.01    0.03    0.08    0.01   -0.01   -0.03
    51   8   -0.01    0.00   -0.01    0.01   -0.00    0.00   -0.01    0.00    0.00
    52   1    0.08   -0.02   -0.10   -0.05    0.01    0.06    0.05   -0.00   -0.05

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       1634.4850              1638.7695              1717.0100       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.01   -0.00    0.01    0.01   -0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     3   6   -0.07    0.01    0.01    0.17   -0.04   -0.01    0.03   -0.00   -0.01
     4   6   -0.00    0.00    0.00    0.03   -0.01   -0.00   -0.18    0.05    0.04
     5   6   -0.01    0.00    0.01    0.04   -0.01   -0.04    0.00   -0.00    0.00
     6   6    0.12   -0.03   -0.01    0.06   -0.02   -0.01   -0.02    0.00   -0.00
     7   6   -0.02    0.00    0.00   -0.01    0.00    0.00   -0.02    0.01    0.00
     8   6   -0.05    0.03   -0.05   -0.02    0.01   -0.01   -0.00    0.00    0.00
     9   1    0.11   -0.04    0.05    0.03   -0.01    0.02   -0.00   -0.00    0.00
    10   6    0.02    0.00    0.01    0.01   -0.00    0.00    0.00   -0.00   -0.00
    11   6    0.07   -0.04    0.04    0.02   -0.01    0.00    0.00    0.00   -0.01
    12   6   -0.14    0.05    0.00   -0.07    0.02    0.01    0.03   -0.01    0.02
    13   8    0.03   -0.01   -0.01    0.01   -0.00   -0.01   -0.01    0.00   -0.00
    14   8   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00    0.00
    15   6    0.01   -0.01    0.06    0.01   -0.00    0.02    0.03   -0.03    0.10
    16   8   -0.02    0.02   -0.04   -0.01    0.00   -0.01   -0.02    0.02   -0.06
    17   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    18   1   -0.01   -0.00   -0.01   -0.00    0.00   -0.00    0.00    0.00    0.00
    19   1   -0.01    0.00    0.01   -0.01    0.00    0.00   -0.00   -0.00    0.00
    20   1    0.00   -0.02   -0.00    0.00   -0.01    0.00   -0.00   -0.00    0.00
    21   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    22   1   -0.00    0.00   -0.00    0.01   -0.01    0.01    0.00    0.00   -0.00
    23   1    0.00    0.00    0.00   -0.00    0.01    0.00   -0.01    0.02   -0.01
    24   1   -0.01   -0.00    0.00    0.01    0.00   -0.01    0.02    0.02   -0.00
    25   6   -0.01    0.00    0.01   -0.01    0.00    0.00    0.00   -0.00    0.00
    26   1    0.06    0.01   -0.04    0.02   -0.01   -0.01   -0.00   -0.00    0.00
    27   1   -0.06   -0.03    0.04   -0.03   -0.02    0.02    0.01    0.00   -0.01
    28   1   -0.05    0.04   -0.00   -0.02    0.02    0.01    0.00   -0.00   -0.00
    29   8   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.12   -0.03   -0.02
    30   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    31   1    0.00    0.00    0.01    0.00    0.00   -0.00    0.00   -0.00    0.00
    32   6   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00    0.00    0.00
    33   8   -0.00    0.00    0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.00
    34   1    0.01   -0.06    0.27    0.01   -0.02    0.13   -0.02    0.02   -0.10
    35   6   -0.01    0.00   -0.00    0.02   -0.01    0.01   -0.00    0.00    0.00
    36   1   -0.01   -0.01    0.01    0.02    0.02   -0.03    0.01   -0.01    0.01
    37   1    0.02    0.00    0.02   -0.02   -0.02   -0.04    0.02   -0.01    0.01
    38   1   -0.02   -0.01   -0.03    0.04   -0.00    0.08   -0.00   -0.01    0.02
    39   1    0.03   -0.01   -0.02   -0.09    0.01    0.05    0.00    0.00    0.01
    40   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    41   1   -0.01   -0.00   -0.00    0.01   -0.00    0.00   -0.00   -0.00   -0.00
    42   1    0.00   -0.01   -0.00   -0.00    0.01    0.00    0.00   -0.00   -0.00
    43   1    0.01    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    44   6    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.01
    45   1   -0.03   -0.01   -0.02   -0.00    0.00    0.00   -0.02   -0.02   -0.04
    46   1   -0.01   -0.01    0.03   -0.00    0.00    0.01   -0.01   -0.00    0.05
    47   1   -0.01    0.02   -0.02   -0.00    0.00   -0.00   -0.00    0.02   -0.03
    48   6    0.02   -0.01   -0.01   -0.06    0.02    0.03   -0.00    0.00   -0.00
    49   6    0.07   -0.01   -0.00   -0.16    0.03    0.00   -0.00    0.00   -0.01
    50   1    0.00    0.00   -0.01   -0.01    0.00    0.02    0.01   -0.00   -0.04
    51   8    0.01   -0.00   -0.01   -0.03    0.00    0.01   -0.01    0.00    0.01
    52   1   -0.04    0.01    0.05    0.11   -0.01   -0.11    0.01   -0.00   -0.01

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       1722.0604              1732.6570              1780.4877       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     2   8   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     3   6   -0.00   -0.00    0.00    0.01   -0.00   -0.01   -0.01    0.00    0.02
     4   6    0.05   -0.02   -0.01   -0.10    0.03    0.02    0.01   -0.00   -0.00
     5   6    0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00
     6   6   -0.02    0.01   -0.01    0.02   -0.01   -0.01   -0.00    0.00    0.00
     7   6    0.18   -0.04    0.02    0.13   -0.03    0.01   -0.01    0.00   -0.00
     8   6   -0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00   -0.00    0.00
     9   1   -0.01    0.00    0.01    0.00   -0.01    0.00   -0.00   -0.00   -0.00
    10   6   -0.01    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    11   6   -0.01    0.01   -0.02    0.01   -0.01    0.02   -0.00    0.00   -0.00
    12   6    0.01   -0.01    0.00   -0.05    0.02   -0.03    0.00   -0.00    0.00
    13   8   -0.00    0.00    0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00
    14   8   -0.11    0.03   -0.01   -0.08    0.02   -0.01    0.01   -0.00    0.00
    15   6    0.04   -0.03    0.11   -0.05    0.04   -0.12    0.01   -0.00    0.01
    16   8   -0.03    0.02   -0.06    0.03   -0.03    0.07   -0.00    0.00   -0.01
    17   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    18   1   -0.02   -0.01   -0.00   -0.01   -0.01   -0.00    0.00    0.00    0.00
    19   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    20   1    0.01   -0.02   -0.02    0.01   -0.01   -0.01   -0.00    0.00    0.00
    21   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    22   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    23   1    0.00   -0.00    0.00   -0.01    0.01   -0.01    0.00   -0.00    0.00
    24   1   -0.00   -0.00   -0.00    0.01    0.01   -0.00   -0.00   -0.00    0.00
    25   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    26   1   -0.03    0.00    0.02   -0.01    0.01    0.01    0.00    0.00   -0.00
    27   1    0.01    0.00    0.00   -0.00   -0.00    0.02    0.01    0.01   -0.01
    28   1    0.01   -0.00    0.01   -0.00    0.01    0.01    0.01   -0.01   -0.00
    29   8   -0.03    0.01    0.01    0.06   -0.02   -0.01   -0.01    0.00    0.00
    30   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    31   1   -0.01    0.02   -0.04   -0.01    0.01   -0.02    0.00   -0.00    0.00
    32   6    0.00   -0.00   -0.00    0.00    0.01    0.02   -0.04    0.09    0.20
    33   8   -0.00    0.00    0.00    0.00   -0.01   -0.01    0.03   -0.07   -0.13
    34   1   -0.02    0.02   -0.09    0.04   -0.03    0.15   -0.00    0.00   -0.01
    35   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    36   1   -0.01    0.01   -0.01    0.01   -0.01    0.01   -0.00    0.00   -0.00
    37   1   -0.01   -0.00   -0.01    0.01    0.00    0.01   -0.00    0.00    0.00
    38   1   -0.00   -0.00   -0.01    0.00    0.00    0.01   -0.00    0.00   -0.01
    39   1   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    40   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.02
    41   1    0.01    0.01   -0.00    0.01    0.01   -0.00   -0.04    0.02   -0.04
    42   1   -0.00    0.02    0.00   -0.00    0.01    0.00    0.01   -0.01    0.04
    43   1   -0.01   -0.00   -0.01   -0.01    0.00   -0.00    0.02    0.00    0.00
    44   6    0.00    0.00   -0.01   -0.00   -0.00    0.01   -0.00    0.00   -0.00
    45   1   -0.00   -0.01   -0.03    0.00    0.01    0.03   -0.00   -0.00   -0.00
    46   1   -0.01    0.00    0.05    0.01   -0.01   -0.06   -0.00    0.00    0.01
    47   1   -0.00    0.02   -0.02    0.00   -0.02    0.03    0.00    0.00   -0.00
    48   6   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00   -0.00   -0.02
    49   6   -0.00    0.00    0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.00
    50   1   -0.00    0.00    0.02    0.01   -0.01   -0.03   -0.00    0.00    0.00
    51   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01
    52   1    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.01

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3029.6153              3056.6593              3057.8812       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     4   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     5   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     6   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     8   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     9   1    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    10   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    12   6    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    13   8   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    15   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    16   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    17   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    18   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01
    19   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    20   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.00    0.00
    21   6    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.05    0.01
    22   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.18    0.22    0.44
    23   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.62    0.13   -0.08
    24   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.28    0.17   -0.42
    25   6    0.00   -0.00    0.00   -0.05   -0.01    0.03   -0.00   -0.00    0.00
    26   1   -0.00    0.00   -0.00   -0.20   -0.01   -0.26   -0.00   -0.00   -0.00
    27   1    0.00   -0.00    0.00    0.25   -0.43    0.02    0.00   -0.00    0.00
    28   1    0.00    0.00   -0.00    0.50    0.59   -0.06    0.00    0.00   -0.00
    29   8   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    30   8   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    31   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    32   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   8    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    35   6    0.01    0.00    0.05   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1   -0.06   -0.56   -0.38    0.00    0.00    0.00    0.00    0.00    0.00
    37   1    0.24    0.49   -0.34    0.00    0.00   -0.00    0.00    0.00    0.00
    38   1   -0.26    0.08    0.09    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    40   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    41   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    42   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    43   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    44   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    45   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    48   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    49   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    50   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    51   8    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    52   1   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00    0.00    0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3062.3929              3067.8209              3080.8527       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     5   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     6   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     7   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     8   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     9   1   -0.00    0.00    0.01   -0.01    0.00    0.01    0.00    0.00   -0.00
    10   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    13   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    15   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    16   8    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    17   6    0.01    0.04    0.02   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    18   1    0.31   -0.10   -0.49   -0.02    0.01    0.03   -0.00    0.00    0.00
    19   1    0.16   -0.31    0.38   -0.01    0.02   -0.02   -0.00    0.00   -0.00
    20   1   -0.58   -0.08   -0.10    0.03    0.00    0.01    0.00    0.00    0.00
    21   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    22   1   -0.00    0.00    0.01    0.00    0.00   -0.00    0.00    0.00    0.00
    23   1    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    24   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    25   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    26   1    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    27   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    28   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    29   8    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    30   8   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    31   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    32   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    35   6   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.02    0.08   -0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.05   -0.53   -0.38
    37   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.26   -0.51    0.39
