Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    11   6   -0.01    0.01   -0.01    0.01   -0.00   -0.01    0.00   -0.00   -0.00
    12   6   -0.01    0.01   -0.01    0.00   -0.01    0.03    0.00   -0.00    0.00
    13   8   -0.00   -0.00    0.01    0.00    0.00   -0.02    0.00    0.00   -0.00
    14   8   -0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00    0.00
    15   6    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    16   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    17   6   -0.01    0.00   -0.01   -0.03   -0.00    0.02   -0.00    0.00    0.00
    18   1    0.21   -0.06    0.15    0.09   -0.36    0.16   -0.02   -0.04    0.00
    19   1    0.10   -0.09   -0.13    0.54   -0.00   -0.22    0.05    0.01   -0.01
    20   1   -0.06    0.12    0.16   -0.04    0.38   -0.23    0.00    0.03   -0.05
    21   6   -0.01    0.00    0.02   -0.00   -0.00   -0.01    0.01   -0.00    0.01
    22   1    0.01   -0.15    0.10    0.11    0.03    0.02   -0.28   -0.02   -0.10
    23   1   -0.07    0.12   -0.25    0.00    0.04    0.12    0.02   -0.15   -0.21
    24   1    0.27    0.03   -0.16   -0.04   -0.07   -0.01   -0.00    0.17    0.09
    25   6    0.00   -0.01    0.01    0.00    0.00   -0.01    0.00    0.00   -0.00
    26   1    0.08    0.09   -0.05   -0.07   -0.06    0.05   -0.00   -0.01    0.00
    27   1   -0.08   -0.05    0.06    0.06    0.04   -0.05   -0.00   -0.00   -0.01
    28   1   -0.10    0.07   -0.08    0.07   -0.05    0.06    0.00    0.00    0.01
    29   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    30   8    0.00    0.00   -0.00    0.01    0.01   -0.01    0.00    0.00   -0.00
    31   1    0.01   -0.02    0.05    0.02   -0.13    0.15    0.00    0.01    0.01
    32   6    0.02    0.00   -0.00   -0.00   -0.00   -0.00   -0.01    0.02   -0.01
    33   8   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    34   1   -0.01    0.01   -0.07    0.01   -0.04    0.17    0.00   -0.00    0.03
    35   6    0.02    0.01   -0.01   -0.00   -0.00    0.00   -0.01   -0.03   -0.00
    36   1   -0.26   -0.07    0.15    0.06    0.03   -0.05    0.29   -0.03   -0.03
    37   1    0.06    0.10    0.16   -0.01   -0.04   -0.05   -0.24    0.07   -0.04
    38   1   -0.09   -0.18   -0.16    0.02    0.03    0.04    0.12    0.37    0.05
    39   1   -0.05    0.01    0.03    0.02    0.00   -0.01    0.03   -0.02   -0.04
    40   6    0.01    0.01   -0.02   -0.00   -0.00   -0.00    0.03    0.02    0.01
    41   1   -0.13   -0.27    0.15    0.04    0.02   -0.01   -0.38   -0.22    0.06
    42   1   -0.04   -0.03   -0.18    0.00    0.02    0.03   -0.01   -0.26   -0.29
    43   1   -0.06    0.08    0.25   -0.00   -0.01   -0.02    0.10    0.05    0.14
    44   6   -0.01   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    45   1    0.08   -0.02   -0.01   -0.03    0.00   -0.01   -0.02    0.01    0.01
    46   1    0.04    0.09   -0.01   -0.01   -0.01    0.03   -0.01   -0.02    0.01
    47   1   -0.05    0.02    0.02   -0.01    0.01   -0.00    0.01   -0.00   -0.00
    48   6   -0.02    0.01    0.01    0.00   -0.00   -0.00    0.01   -0.00    0.02
    49   6    0.01    0.00   -0.02   -0.00   -0.00    0.00   -0.01   -0.01    0.02
    50   1    0.01   -0.02   -0.04    0.00   -0.01   -0.03   -0.01    0.05    0.10
    51   8   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    52   1    0.04    0.01   -0.04   -0.01   -0.00    0.01   -0.02   -0.02    0.02

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1487.6594              1495.0933              1519.1642       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.01   -0.02    0.04   -0.01    0.05   -0.01    0.00   -0.02
     2   8    0.00    0.00    0.01   -0.01   -0.00   -0.01    0.00    0.00    0.00
     3   6   -0.00    0.00   -0.03   -0.02    0.00   -0.06    0.02   -0.00    0.02
     4   6    0.00   -0.00    0.01   -0.01    0.01   -0.07    0.00   -0.00    0.02
     5   6   -0.02   -0.00    0.03    0.02    0.00   -0.04   -0.03    0.01    0.06
     6   6   -0.01    0.00   -0.01    0.03   -0.01    0.03    0.03   -0.02    0.07
     7   6    0.00   -0.00    0.01   -0.00   -0.00   -0.02    0.00   -0.00   -0.06
     8   6    0.00    0.00    0.00   -0.00   -0.01   -0.01   -0.05    0.03   -0.07
     9   1   -0.02   -0.01   -0.01    0.03    0.04    0.01    0.14   -0.03    0.05
    10   6    0.01   -0.00   -0.00   -0.01    0.00    0.01   -0.01   -0.00    0.04
    11   6   -0.00    0.00   -0.00   -0.01   -0.01    0.02    0.02   -0.04    0.11
    12   6    0.00   -0.00    0.01   -0.01    0.01   -0.04    0.01    0.02   -0.11
    13   8    0.00    0.00   -0.01   -0.00   -0.00    0.02   -0.01   -0.01    0.04
    14   8   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.01
    16   8   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.01
    17   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    18   1    0.00    0.04   -0.01   -0.02   -0.07    0.01   -0.05   -0.08   -0.01
    19   1   -0.06   -0.01    0.02    0.09    0.02   -0.02    0.06    0.03   -0.01
    20   1    0.00   -0.04    0.03    0.00    0.06   -0.07    0.01    0.02   -0.08
    21   6   -0.00    0.00   -0.01    0.01   -0.00    0.01   -0.00    0.00    0.00
    22   1    0.15    0.03    0.04   -0.24   -0.04   -0.08    0.03    0.01    0.01
    23   1    0.00    0.05    0.16   -0.00   -0.10   -0.23    0.01    0.00    0.04
    24   1   -0.04   -0.12   -0.03    0.06    0.20    0.06   -0.02   -0.05   -0.01
    25   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.02
    26   1   -0.03   -0.04    0.02    0.04    0.02   -0.04    0.03    0.06   -0.04
    27   1    0.03    0.02   -0.03   -0.07   -0.04    0.05   -0.05   -0.03    0.10
    28   1    0.03   -0.02    0.03   -0.06    0.05   -0.01   -0.06    0.04   -0.02
    29   8    0.00    0.00   -0.00    0.00   -0.00    0.01    0.00    0.00   -0.00
    30   8   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.01
    31   1   -0.00    0.03   -0.02    0.01   -0.03    0.04    0.01   -0.03    0.06
    32   6   -0.02    0.02   -0.01    0.00   -0.00    0.01   -0.00    0.00    0.00
    33   8    0.00   -0.00    0.00    0.00   -0.01   -0.01   -0.00    0.00    0.00
    34   1    0.01   -0.01    0.07   -0.01    0.04   -0.13   -0.03    0.09   -0.35
    35   6   -0.01    0.03    0.01   -0.02    0.02   -0.01    0.01   -0.00    0.00
    36   1   -0.09    0.15   -0.17   -0.02    0.11   -0.14   -0.03   -0.02    0.04
    37   1    0.31   -0.26   -0.17    0.25   -0.21   -0.14   -0.01    0.04    0.05
    38   1   -0.06   -0.36    0.19   -0.03   -0.26    0.20   -0.01    0.00   -0.04
    39   1    0.16    0.00   -0.11   -0.16   -0.03    0.07    0.10   -0.04   -0.05
    40   6    0.03    0.02    0.02   -0.01   -0.01   -0.01    0.00    0.00    0.00
    41   1   -0.38   -0.13   -0.00    0.15    0.03    0.01   -0.06   -0.02   -0.00
    42   1    0.00   -0.27   -0.25   -0.00    0.11    0.09    0.00   -0.04   -0.03
    43   1    0.13    0.02    0.05   -0.05   -0.00    0.00    0.02    0.00    0.01
    44   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.01   -0.00   -0.00
    45   1    0.01   -0.01   -0.01   -0.01    0.01    0.01   -0.05    0.00   -0.00
    46   1    0.00    0.01   -0.00   -0.00   -0.01   -0.00   -0.01   -0.04    0.01
    47   1   -0.00    0.01   -0.00    0.01   -0.01   -0.00    0.01    0.01   -0.02
    48   6    0.03   -0.01    0.00   -0.01    0.01    0.05    0.02   -0.01   -0.06
    49   6   -0.02    0.01    0.01    0.00    0.00    0.07   -0.02    0.00   -0.02
    50   1    0.01   -0.03   -0.06   -0.02    0.06    0.13    0.01   -0.02   -0.04
    51   8    0.00   -0.00    0.01    0.01   -0.00    0.01   -0.00    0.00    0.00
    52   1   -0.05    0.02    0.07   -0.08    0.02    0.09    0.03    0.00   -0.02

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       1589.4720              1621.4511              1714.3827       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.01   -0.00    0.01   -0.00    0.00   -0.00
     2   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     3   6    0.05   -0.01   -0.01    0.18   -0.03   -0.01   -0.01    0.00    0.00
     4   6   -0.00    0.00   -0.00    0.02   -0.00    0.00    0.07   -0.02   -0.01
     5   6    0.00    0.00    0.00    0.03   -0.01   -0.02   -0.00    0.00    0.00
     6   6   -0.11    0.03    0.02    0.04   -0.01   -0.01    0.02   -0.01    0.01
     7   6    0.01   -0.00   -0.01   -0.00    0.00    0.00   -0.02    0.00   -0.00
     8   6    0.05   -0.03    0.04   -0.01    0.01   -0.00    0.00   -0.00   -0.01
     9   1   -0.11    0.06   -0.07    0.02   -0.01    0.02    0.00    0.01   -0.01
    10   6   -0.02   -0.00   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6   -0.08    0.04   -0.01    0.02   -0.00   -0.01   -0.00   -0.01    0.04
    12   6    0.15   -0.05   -0.02   -0.05    0.02    0.01   -0.03    0.02   -0.03
    13   8   -0.03    0.01    0.02    0.01   -0.00   -0.01    0.01   -0.00    0.00
    14   8    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00    0.00
    15   6    0.00    0.01   -0.05    0.00   -0.00    0.01   -0.06    0.06   -0.19
    16   8    0.02   -0.01    0.03   -0.00    0.00   -0.01    0.05   -0.04    0.11
    17   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    18   1    0.01   -0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    19   1    0.02   -0.00   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00
    20   1   -0.00    0.02   -0.00    0.00   -0.01    0.00   -0.00    0.00    0.00
    21   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    22   1   -0.00   -0.00    0.00    0.01   -0.01    0.01   -0.00   -0.00    0.00
    23   1    0.00   -0.01   -0.00   -0.00    0.01    0.00    0.00   -0.01    0.00
    24   1    0.00    0.01   -0.00    0.01   -0.00   -0.01   -0.01   -0.01   -0.00
    25   6    0.01   -0.00   -0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00
    26   1   -0.07   -0.01    0.04    0.01   -0.01   -0.01    0.01    0.01   -0.01
    27   1    0.07    0.04   -0.03   -0.03   -0.01    0.01   -0.01   -0.00    0.01
    28   1    0.06   -0.04    0.02   -0.01    0.01    0.01   -0.01    0.00   -0.00
    29   8    0.01   -0.00   -0.00    0.00    0.00   -0.01   -0.05    0.01    0.01
    30   8    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    31   1   -0.00   -0.01    0.00    0.00    0.00   -0.00    0.00   -0.00    0.01
    32   6   -0.00   -0.00    0.00    0.00   -0.00    0.01    0.00    0.00    0.01
    33   8    0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.00
    34   1   -0.02    0.10   -0.40    0.00   -0.02    0.11    0.04   -0.05    0.18
    35   6    0.01   -0.00    0.00    0.02   -0.01    0.01    0.00   -0.00   -0.00
    36   1    0.01    0.01   -0.01    0.02    0.02   -0.03   -0.00   -0.00    0.00
    37   1   -0.02   -0.00   -0.02   -0.02   -0.02   -0.04   -0.01    0.01    0.01
    38   1    0.02    0.01    0.03    0.05    0.00    0.09    0.00    0.01   -0.01
    39   1   -0.01    0.01    0.01   -0.06    0.02    0.05    0.00   -0.00   -0.00
    40   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    41   1    0.01    0.01   -0.00    0.01    0.00    0.00   -0.00   -0.00   -0.00
    42   1    0.00    0.01    0.01    0.00    0.01    0.01    0.00   -0.00   -0.00
    43   1   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00
    44   6   -0.01    0.00    0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.02
    45   1    0.04    0.00    0.01   -0.00    0.00    0.00    0.02    0.03    0.06
    46   1    0.01    0.01   -0.03   -0.00    0.00    0.01    0.01   -0.00   -0.09
    47   1    0.01   -0.02    0.01   -0.00    0.00    0.00    0.00   -0.03    0.05
    48   6   -0.00    0.01   -0.00   -0.05    0.02    0.01   -0.00    0.00   -0.00
    49   6   -0.06    0.01    0.00   -0.17    0.03    0.00    0.00   -0.00    0.00
    50   1   -0.00   -0.00    0.00   -0.00    0.00    0.01   -0.00   -0.00    0.02
    51   8   -0.01    0.00    0.01   -0.03    0.00    0.01    0.00   -0.00   -0.00
    52   1    0.03   -0.00   -0.03    0.11   -0.01   -0.12   -0.00    0.00    0.00

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       1727.4505              1738.6184              1778.6692       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00
     2   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     3   6    0.01   -0.00   -0.01   -0.01    0.00    0.01    0.01   -0.00   -0.02
     4   6   -0.13    0.04    0.02    0.15   -0.04   -0.03   -0.02    0.00    0.00
     5   6    0.00    0.00    0.00   -0.01    0.00   -0.00   -0.00    0.00   -0.00
     6   6    0.01   -0.01    0.00   -0.00    0.00    0.01    0.00    0.00   -0.00
     7   6   -0.17    0.04   -0.01   -0.14    0.03   -0.01    0.01   -0.00    0.00
     8   6    0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   1    0.00   -0.00   -0.01    0.00    0.00   -0.00    0.00   -0.00    0.00
    10   6    0.01   -0.00   -0.01    0.01    0.00   -0.00   -0.00    0.00    0.00
    11   6    0.00   -0.00    0.01   -0.01    0.01   -0.01    0.00   -0.00    0.00
    12   6    0.00    0.00    0.00    0.02   -0.01    0.02   -0.00    0.00   -0.00
    13   8   -0.00    0.00   -0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00
    14   8    0.11   -0.02    0.01    0.09   -0.02    0.01   -0.01    0.00   -0.00
    15   6   -0.02    0.01   -0.03    0.03   -0.02    0.06   -0.01    0.01   -0.01
    16   8    0.01   -0.01    0.02   -0.02    0.01   -0.03    0.00   -0.00    0.01
    17   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    18   1    0.01    0.02    0.00    0.01    0.01    0.00   -0.00   -0.00   -0.00
    19   1   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    20   1   -0.01    0.01    0.02   -0.01    0.01    0.01    0.00   -0.00   -0.00
    21   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    22   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    23   1   -0.01    0.01   -0.01    0.01   -0.01    0.01   -0.00    0.00   -0.00
    24   1    0.01    0.01    0.00   -0.01   -0.01    0.00    0.00    0.00   -0.00
    25   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    26   1    0.02   -0.00   -0.02    0.02   -0.01   -0.01   -0.00   -0.00    0.00
    27   1   -0.01   -0.00   -0.01   -0.01   -0.00   -0.01   -0.01   -0.01    0.00
    28   1   -0.01    0.00   -0.01   -0.00   -0.00   -0.01   -0.01    0.01    0.01
    29   8    0.09   -0.03   -0.01   -0.10    0.03    0.02    0.01   -0.00   -0.00
    30   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    31   1    0.01   -0.01    0.04    0.01   -0.01    0.02   -0.00    0.00   -0.00
    32   6   -0.01    0.00    0.00   -0.00   -0.01   -0.03    0.03   -0.10   -0.20
    33   8    0.00   -0.00   -0.00   -0.00    0.01    0.02   -0.03    0.07    0.13
    34   1    0.01   -0.01    0.02   -0.02    0.02   -0.07    0.00   -0.00    0.01
    35   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    36   1    0.01   -0.01    0.01   -0.01    0.01   -0.01    0.00   -0.00    0.00
    37   1    0.01    0.00    0.01   -0.02   -0.00   -0.01    0.00   -0.00   -0.00
    38   1    0.00    0.00    0.02    0.00    0.00   -0.02    0.00   -0.00    0.01
    39   1    0.00   -0.00    0.01   -0.00   -0.00   -0.01    0.00    0.00   -0.00
    40   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.02
    41   1   -0.01   -0.01    0.00   -0.01   -0.01    0.01    0.04   -0.02    0.04
    42   1    0.00   -0.02   -0.00    0.00   -0.01   -0.00   -0.01    0.01   -0.03
    43   1    0.01    0.00    0.00    0.01    0.00    0.00   -0.02   -0.00   -0.01
    44   6    0.00    0.00    0.00   -0.00    0.00   -0.01    0.00   -0.00    0.00
    45   1   -0.00   -0.00    0.00    0.00   -0.00   -0.01    0.00    0.00    0.00
    46   1    0.00   -0.00   -0.02   -0.00    0.01    0.03    0.00   -0.00   -0.01
    47   1   -0.00   -0.00    0.00   -0.00    0.01   -0.01   -0.00   -0.00    0.00
    48   6    0.00    0.00   -0.00    0.01   -0.00   -0.00    0.01   -0.00    0.02
    49   6    0.00   -0.00   -0.00   -0.00    0.00    0.01   -0.00    0.00    0.00
    50   1    0.01   -0.00   -0.03   -0.01    0.01    0.04    0.00   -0.00   -0.00
    51   8   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.00    0.00    0.01
    52   1    0.00   -0.00    0.00   -0.01    0.00    0.00   -0.00    0.00    0.01

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3031.7168              3048.1838              3057.5404       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     4   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     5   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     6   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     7   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     8   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     9   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    10   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    11   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    12   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    13   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    15   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    16   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    17   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    18   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    19   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    20   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.00    0.00
    21   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.05    0.01
    22   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.18    0.22    0.43
    23   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.63    0.14   -0.08
    24   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.28    0.17   -0.42
    25   6   -0.00   -0.00    0.00   -0.05   -0.03    0.02    0.00    0.00   -0.00
    26   1   -0.00    0.00   -0.00   -0.17   -0.01   -0.22    0.00    0.00    0.00
    27   1    0.00   -0.00    0.00    0.20   -0.33    0.01    0.00    0.00    0.00
    28   1    0.00    0.00   -0.00    0.54    0.66   -0.05   -0.00   -0.00    0.00
    29   8   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    30   8    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    31   1    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    32   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   8   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    35   6    0.01    0.00    0.05   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1   -0.06   -0.57   -0.39    0.00    0.00    0.00    0.00    0.00    0.00
    37   1    0.23    0.47   -0.34   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1   -0.27    0.08    0.09    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    40   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    42   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    43   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    44   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    45   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    48   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    49   6    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    50   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    51   8    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    52   1   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00    0.00   -0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3063.5015              3067.9211              3076.1480       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     3   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     5   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     6   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     7   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     8   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     9   1   -0.00    0.00    0.01   -0.01    0.00    0.01    0.00    0.00   -0.00
    10   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    12   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    13   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    15   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    16   8    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    17   6    0.01    0.04    0.02   -0.00   -0.00   -0.00    0.00    0.00    0.00
    18   1    0.30   -0.10   -0.47   -0.02    0.01    0.03    0.00   -0.00   -0.00
    19   1    0.16   -0.30    0.38   -0.01    0.02   -0.02   -0.00   -0.00   -0.00
    20   1   -0.60   -0.09   -0.11    0.04    0.01    0.01   -0.00   -0.00   -0.00
    21   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    22   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    23   1    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    24   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    25   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    26   1    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    27   1   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    28   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    29   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    30   8   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    31   1   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    32   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.01    0.00    0.00   -0.00    0.00   -0.00
    35   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    37   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
